temperature,humidity,moisture,risk_level,pest
26.7,70.9,13.2,MEDIUM,Rice Weevil
20.8,57.7,10.4,LOW,NONE
28.4,72.9,13.3,MEDIUM,Rice Weevil
23.4,58.4,11.0,LOW,NONE
28.2,71.6,13.3,MEDIUM,Rice Weevil
31.3,93.4,28.8,HIGH,Lesser Grain Borer
20.6,56.6,12.6,LOW,NONE
27.3,69.2,13.5,MEDIUM,Rice Weevil
29.8,74.5,13.8,MEDIUM,Rice Moth
21.5,57.2,11.8,LOW,NONE
29.9,73.6,13.6,MEDIUM,Rice Weevil
22.7,59.5,11.4,LOW,NONE
39.1,88.6,26.1,HIGH,Rice Moth
32.1,93.0,20.5,HIGH,Rice Moth
28.6,74.5,13.4,MEDIUM,Rice Weevil
29.4,73.8,13.7,MEDIUM,Rice Weevil
20.2,59.1,10.3,LOW,NONE
21.2,56.6,10.6,LOW,NONE
23.1,61.8,11.0,LOW,NONE
20.7,56.2,11.5,LOW,NONE
24.2,59.6,12.7,LOW,NONE
29.2,74.0,13.9,MEDIUM,Rice Moth
34.6,88.6,17.9,HIGH,Rice Weevil
28.5,75.0,14.0,MEDIUM,Rice Moth
24.2,51.6,11.8,LOW,NONE
38.3,88.7,25.6,HIGH,Rice Weevil
20.8,54.1,12.3,LOW,NONE
36.4,86.2,28.2,HIGH,Lesser Grain Borer
24.9,64.5,12.7,LOW,NONE
22.9,62.0,12.3,LOW,NONE
24.6,53.6,12.1,LOW,NONE
31.3,83.3,15.0,HIGH,Rice Moth
23.2,50.9,12.9,LOW,NONE
31.9,94.4,21.5,HIGH,Lesser Grain Borer
21.9,57.7,11.1,LOW,NONE
28.1,73.0,13.6,MEDIUM,Rice Weevil
24.3,50.3,10.7,LOW,NONE
27.2,70.6,13.3,MEDIUM,Rice Moth
31.9,83.7,24.2,HIGH,Lesser Grain Borer
35.9,94.4,19.5,HIGH,Rice Moth
28.7,71.3,13.5,MEDIUM,Rice Moth
23.6,59.2,13.0,LOW,NONE
26.2,69.5,13.2,MEDIUM,Rice Weevil
26.5,68.8,13.6,MEDIUM,Rice Moth
22.2,51.1,12.0,LOW,NONE
26.1,69.9,13.5,MEDIUM,Rice Moth
28.6,73.7,13.3,MEDIUM,Rice Weevil
29.7,75.0,13.6,MEDIUM,Rice Weevil
35.7,85.9,30.2,HIGH,Lesser Grain Borer
27.0,71.7,13.1,MEDIUM,Rice Moth
24.1,52.3,12.6,LOW,NONE
26.7,70.6,13.6,MEDIUM,Rice Weevil
23.7,63.0,12.2,LOW,NONE
29.7,72.4,13.9,MEDIUM,Rice Moth
33.1,92.1,32.1,HIGH,Rice Weevil
24.3,55.4,10.9,LOW,NONE
22.8,50.5,12.0,LOW,NONE
26.8,69.8,13.6,MEDIUM,Rice Weevil
29.6,73.9,13.6,MEDIUM,Rice Weevil
33.7,86.1,17.5,HIGH,Lesser Grain Borer
21.6,58.0,12.9,LOW,NONE
22.9,62.7,12.3,LOW,NONE
35.1,92.1,34.9,HIGH,Rice Weevil
20.8,64.5,10.6,LOW,NONE
38.4,76.4,19.0,HIGH,Rice Moth
28.7,73.0,13.6,MEDIUM,Rice Weevil
35.7,88.0,26.0,HIGH,Lesser Grain Borer
34.3,93.1,32.9,HIGH,Rice Weevil
24.4,62.2,10.8,LOW,NONE
35.2,89.2,26.8,HIGH,Rice Moth
29.0,74.6,13.2,MEDIUM,Rice Moth
24.8,58.4,11.8,LOW,NONE
